original_file_name,circle_xmin,circle_ymin,circle_xmax,circle_ymax,hours_xmin,hours_ymin,hours_xmax,hours_ymax,minutes_xmin,minutes_ymin,minutes_xmax,minutes_ymax,12_xmin,12_ymin,12_xmax,12_ymax,circle_predicted_xmin,circle_predicted_ymin,circle_predicted_xmax,circle_predicted_ymax,hours_predicted_xmin,hours_predicted_ymin,hours_predicted_xmax,hours_predicted_ymax,minutes_predicted_xmin,minutes_predicted_ymin,minutes_predicted_xmax,minutes_predicted_ymax,12_predicted_xmin,12_predicted_ymin,12_predicted_xmax,12_predicted_ymax
watch100_rotated_-270,0.473629,0.5,0.508439,0.514768,0.449367,0.537975,0.075949,0.109705,0.434599,0.434599,0.109705,0.147679,0.294304,0.50211,0.132911,0.029536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch100_rotated_-90,0.526371,0.5,0.508439,0.514768,0.550633,0.462025,0.075949,0.109705,0.565401,0.565401,0.109705,0.147679,0.705696,0.49789,0.132911,0.029536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch100_rotated_180,0.5,0.526371,0.514768,0.508439,0.537975,0.550633,0.109705,0.075949,0.434599,0.565401,0.147679,0.109705,0.50211,0.705696,0.029536,0.132911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch10_rotated_-270,0.460625,0.51125,0.32625,0.3325,0.43125,0.53625,0.0575,0.0525,0.440625,0.4325,0.06375,0.1325,0.3375,0.45375,0.0375,0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch10_rotated_-90,0.539375,0.48875,0.32625,0.3325,0.56875,0.46375,0.0575,0.0525,0.559375,0.5675,0.06375,0.1325,0.6625,0.54625,0.0375,0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch10_rotated_180,0.51125,0.539375,0.3325,0.32625,0.53625,0.56875,0.0525,0.0575,0.4325,0.559375,0.1325,0.06375,0.45375,0.6625,0.0325,0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch11_rotated_-270,0.494156,0.492208,0.398701,0.397403,0.455844,0.553247,0.077922,0.101299,0.442208,0.405195,0.08961,0.145455,0.335714,0.491558,0.058442,0.048052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch11_rotated_-90,0.505844,0.507792,0.398701,0.397403,0.544156,0.446753,0.077922,0.101299,0.557792,0.594805,0.08961,0.145455,0.664286,0.508442,0.058442,0.048052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch11_rotated_180,0.492208,0.505844,0.397403,0.398701,0.553247,0.544156,0.101299,0.077922,0.405195,0.557792,0.145455,0.08961,0.491558,0.664286,0.048052,0.058442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch12_rotated_-270,0.499375,0.499167,0.44875,0.608333,0.46,0.574167,0.08,0.125,0.445,0.398333,0.1175,0.153333,0.32375,0.5,0.06,0.063333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch12_rotated_-90,0.500625,0.500833,0.44875,0.608333,0.54,0.425833,0.08,0.125,0.555,0.601667,0.1175,0.153333,0.67625,0.5,0.06,0.063333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch12_rotated_180,0.499167,0.500625,0.608333,0.44875,0.574167,0.54,0.125,0.08,0.398333,0.555,0.153333,0.1175,0.5,0.67625,0.063333,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch13_rotated_-270,0.486333,0.516787,0.471526,0.491607,0.454442,0.57554,0.079727,0.100719,0.431663,0.441247,0.107062,0.1247,0.309795,0.513189,0.08656,0.057554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch13_rotated_-90,0.513667,0.483213,0.471526,0.491607,0.545558,0.42446,0.079727,0.100719,0.568337,0.558753,0.107062,0.1247,0.690205,0.486811,0.08656,0.057554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch13_rotated_180,0.516787,0.513667,0.491607,0.471526,0.57554,0.545558,0.100719,0.079727,0.441247,0.568337,0.1247,0.107062,0.513189,0.690205,0.057554,0.08656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch14_rotated_-270,0.505833,0.495,0.355,0.386667,0.4625,0.549167,0.071667,0.088333,0.446667,0.4225,0.11,0.121667,0.3575,0.496667,0.061667,0.053333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch14_rotated_-90,0.494167,0.505,0.355,0.386667,0.5375,0.450833,0.071667,0.088333,0.553333,0.5775,0.11,0.121667,0.6425,0.503333,0.061667,0.053333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch14_rotated_180,0.495,0.494167,0.386667,0.355,0.549167,0.5375,0.088333,0.071667,0.4225,0.553333,0.121667,0.11,0.496667,0.6425,0.053333,0.061667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch154,0.464135,0.435654,0.324895,0.331224,0.433544,0.451477,0.065401,0.050633,0.417722,0.401899,0.088608,0.061181,0.462025,0.32384,0.050633,0.048523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch155,0.484177,0.424051,0.470464,0.464135,0.447257,0.399789,0.080169,0.061181,0.545359,0.39346,0.120253,0.07384,0.485232,0.300633,0.059072,0.061181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch156,0.49789,0.434599,0.493671,0.481013,0.449367,0.408228,0.097046,0.06962,0.561181,0.382911,0.135021,0.120253,0.495781,0.278481,0.042194,0.042194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch157,0.498945,0.46097,0.546414,0.533755,0.447257,0.420886,0.109705,0.07384,0.572785,0.411392,0.158228,0.097046,0.496835,0.300633,0.048523,0.056962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch158,0.513713,0.474684,0.318565,0.312236,0.542194,0.453586,0.063291,0.054852,0.464135,0.439873,0.101266,0.07384,0.514768,0.362869,0.037975,0.046414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch159,0.484177,0.5,0.685654,0.63745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.486287,0.291833,0.06962,0.081673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch15_rotated_-270,0.503413,0.5,0.846416,0.816993,0.441126,0.602124,0.127986,0.194444,0.418942,0.366013,0.168942,0.248366,0.176621,0.500817,0.138225,0.106209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
watch15_rotated_-90,0.496587,0.5,0.846416,0.816993,0.558874,0.397876,0.127986,0.194444,0.581058,0.633987,0.168942,0.248366,0.823379,0.499183,0.138225,0.106209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
